"","ZIP","LICENSE_NBR","LIC_STATUS","BUSINESS_NAME","BUSINESS_NAME2","BUILDING","STREET","CITY","STATE","SWC_TYPE","SWC_SQ_FT","SWC_TABLES","SWC_CHAIRS","DOHMH","LATITUDE","LONGITUDE","COMMUNITY_DISTRICT","CITY_COUNCIL_DISTRICT","CD_URL","APP_ID","APP_SWC_TYPE","APP_SQ_FT","APP_TABLES","APP_CHAIRS","APP_STATUS","APP_STATUS_DATE","EXPIRATION_DATE","APP_TOO_DATE","SUBMIT_DATE","INTAKE","INTAKE_DD","DPQA","SEND_PACKAGE_DD","CP","CP_DD","CB","CB_DD","HEARING","HEARING_DD","HEARING_PUBLIC","HEARING_PUBLIC_DD","CC","CC_DD","MOO","MOO_DD","ISSUANCE","ISSUANCE_DD","BOROUGH","STATUS_CLASSIFICATION","STATUS_CLASSIFICATION2","percentile","superzip","rank","city.x","state.x","adultpop","households","college","income.","area","avg","city.y","state.y","latitude","longitude","nbh","SUBMIT_YEAR"
"1",10451,"1244698-DCA","Active","NPK DONUT INC.","COURT DELI","96","E 161ST ST","BRONX","NY","Enclosed",556,18,51,"41222128",40.82696532,-73.92444157,204,8,"http://www.nyc.gov/html/bxcb4/html/home/home.shtml","8162-2016-RSWC","Enclosed",556,18,51,"Application Review Completed",2016-05-12,2018-05-15,NA,2016-05-12,"Ready For Review","5/12/2016","Approved",NA,"Proceed","5/12/2016","Review Period Expired","5/12/2016","Waived","5/12/2016",NA,NA,"Approved","5/12/2016","Approved","5/12/2016","Issued","5/12/2016","BRONX","ACTIVE","ACTIVE",2.333696,0,23164,"Bronx","NY",23274,9702,"9.91%",29.2784,"Hunts Point, Longwood & Melrose",25.70424,"Bronx","NY",40.819729,-73.9223,"Hunts Point, Longwood & Melrose",2016
"2",10458,"2041110-DCA","Active","PRINCE COFFEE HOUSE CORP",NA,"2306","ARTHUR AVE","BRONX","NY","Unenclosed",761,17,56,"50046567",40.85359337,-73.88909129,206,15,"http://www.bronxmall.com/commboards/cd6.html","6122-2016-ASWC","Unenclosed",761,17,56,"Pending Review",2017-03-21,2017-04-21,"4/21/2017",2016-05-09,"Ready For Review","5/9/2016","Issued Temp Op Letter","8/1/2016","Pending Review","5/11/2016","Recommend Approval","5/16/2016","Recommendation Issued","7/8/2016","SWC Public Hearing","6/29/2016","Filed Recommendation","8/1/2016","Pending Review",NA,"Pending Review",NA,"BRONX","RENEWAL","ACTIVE",4.292924,0,22488,"Bronx","NY",40609,17576,"11.87%",30.9678,"Bedford Park, Fordham North & Norwood",35.49083333,"Bronx","NY",40.864166,-73.88881,"Bedford Park, Fordham North & Norwood",2016
"3",10458,"1336537-DCA","Active","PARISIENNE CAFE INCORPORATED",NA,"2339","ARTHUR AVE","BRONX","NY","Unenclosed",104,4,8,"41265836",40.85442201,-73.88881156,206,15,"http://www.bronxmall.com/commboards/cd6.html","16795-2015-RSWC","Unenclosed",104,4,8,"Application Review Completed",2015-08-25,2017-04-15,NA,2015-04-17,"Ready For Review","5/5/2015","Approved","7/28/2015","Pending Review","6/1/2015","Recommend Approval","6/26/2015","Waived","6/26/2015",NA,NA,"Approved","8/21/2015","Approved","8/21/2015","Issued","8/25/2015","BRONX","ACTIVE","ACTIVE",4.292924,0,22488,"Bronx","NY",40609,17576,"11.87%",30.9678,"Bedford Park, Fordham North & Norwood",35.49083333,"Bronx","NY",40.864166,-73.88881,"Bedford Park, Fordham North & Norwood",2015
"4",10458,"1315889-DCA","Active","S.G.M.G. CORP.","FULL MOON PIZZERIA","600","E 187TH ST","BRONX","NY","Unenclosed",349,12,24,"40525206",40.85523866,-73.88750523,206,15,"http://www.bronxmall.com/commboards/cd6.html","25423-2015-RSWC","Unenclosed",349,12,24,"Application Review Completed",2015-10-08,2017-09-15,NA,2015-08-18,"Ready For Review","8/18/2015","Approved","9/9/2015","Pending Review","8/18/2015","Recommend Approval","9/8/2015","Waived","9/8/2015",NA,NA,"Approved","10/2/2015","Approved","10/8/2015","Issued","10/8/2015","BRONX","ACTIVE","ACTIVE",4.292924,0,22488,"Bronx","NY",40609,17576,"11.87%",30.9678,"Bedford Park, Fordham North & Norwood",35.49083333,"Bronx","NY",40.864166,-73.88881,"Bedford Park, Fordham North & Norwood",2015
"5",10458,"1371798-DCA","Active","DELILLO PASTRY SHOP, INC.","DELILLO PASTRY SHOP","610","E 187TH ST","BRONX","NY","Unenclosed",185,8,24,"41529658",40.85512588,-73.887256,206,15,"http://www.bronxmall.com/commboards/cd6.html","17811-2016-RSWC","Unenclosed",185,8,24,"Application Review Completed",2017-01-18,2018-12-15,"1/1/2017",2016-11-04,"Ready For Review","11/4/2016","Approved",NA,"Pending Review",NA,"Pending Review",NA,"Pending Review",NA,NA,NA,"Pending Review",NA,"Pending Review",NA,"Issued","1/18/2017","BRONX","ACTIVE","ACTIVE",4.292924,0,22488,"Bronx","NY",40609,17576,"11.87%",30.9678,"Bedford Park, Fordham North & Norwood",35.49083333,"Bronx","NY",40.864166,-73.88881,"Bedford Park, Fordham North & Norwood",2016
"6",10458,"2044218-DCA","Active","609 EDIBLES INC","TINO'S DELICATESSEN","2410","ARTHUR AVE","BRONX","NY","Unenclosed",123,2,8,"41338145",40.85575986,-73.88720431,206,15,"http://www.bronxmall.com/commboards/cd6.html","10551-2016-ASWC","Unenclosed",123,2,4,"Application Review Completed",2016-11-21,2018-12-15,"1/17/2017",2016-07-27,"Ready For Review","7/27/2016","Approved","9/29/2016","Pending Review","7/27/2016","Review Period Expired","9/16/2016","Recommendation Issued","9/28/2016","SWC Public Hearing","9/14/2016","Approved","11/21/2016","Approved","11/21/2016","Issued","11/21/2016","BRONX","ACTIVE","ACTIVE",4.292924,0,22488,"Bronx","NY",40609,17576,"11.87%",30.9678,"Bedford Park, Fordham North & Norwood",35.49083333,"Bronx","NY",40.864166,-73.88881,"Bedford Park, Fordham North & Norwood",2016
"7",10458,"1448450-DCA","Active","CAKOR RESTAURANT, INC.",NA,"632","E 186TH ST","BRONX","NY","Unenclosed",131,11,30,"41605870",40.85408818,-73.8870481,206,15,"http://www.bronxmall.com/commboards/cd6.html","33350-2016-RSWC","Unenclosed",131,11,30,"Pending Review",2017-03-04,2017-06-15,"6/15/2017",2016-12-29,"Ready For Review","12/29/2016","Issued Temp Op Letter","12/30/2016","Pending Review","12/29/2016","Review Period Expired","2/19/2017","Waived","2/23/2017",NA,NA,"Review Period Expired","3/16/2017","Pending Review",NA,"Pending Review",NA,"BRONX","RENEWAL","ACTIVE",4.292924,0,22488,"Bronx","NY",40609,17576,"11.87%",30.9678,"Bedford Park, Fordham North & Norwood",35.49083333,"Bronx","NY",40.864166,-73.88881,"Bedford Park, Fordham North & Norwood",2016
"8",10461,"2038120-DCA","Active","LUKE'S LOUNGE INC",NA,"1808","HONE AVE","BRONX","NY","Unenclosed",83,2,8,"41639626",40.84922987,-73.85497001,211,13,"http://www.nyc.gov/bxcb11","3216-2016-ASWC","Unenclosed",83,2,8,"Application Review Completed",2016-07-19,2018-12-15,NA,2016-03-18,"Ready For Review","3/19/2016","Approved","3/19/2016","Pending Review","3/19/2016","Review Period Expired","5/9/2016","Recommendation Issued","5/16/2016","SWC Public Hearing","5/4/2016","Approved","7/19/2016","Approved","7/19/2016","Issued","7/19/2016","BRONX","ACTIVE","ACTIVE",56.59912,0,6835,"Bronx","NY",36068,12189,"22.80%",67.157,"Co-op City, Pelham Bay & Schuylerville",75.829,"Bronx","NY",40.842917,-73.83819,"Co-op City, Pelham Bay & Schuylerville",2016
"9",10461,"2014465-DCA","Active","PATRICIAS MORRIS PARK CORP.",NA,"1082","MORRIS PARK AVE","BRONX","NY","Unenclosed",154,4,16,"41545054",40.84911538,-73.85342324,211,13,"http://www.nyc.gov/bxcb11","817-2016-RSWC","Unenclosed",154,4,16,"Application Review Completed",2016-06-02,2018-04-15,NA,2016-02-07,"Ready For Review","2/8/2016","Approved","4/29/2016","Pending Review","2/29/2016","Review Period Expired","4/20/2016","Recommendation Issued","4/21/2016","SWC Public Hearing","4/20/2016","Approved","6/2/2016","Approved","6/2/2016","Issued","6/2/2016","BRONX","ACTIVE","ACTIVE",56.59912,0,6835,"Bronx","NY",36068,12189,"22.80%",67.157,"Co-op City, Pelham Bay & Schuylerville",75.829,"Bronx","NY",40.842917,-73.83819,"Co-op City, Pelham Bay & Schuylerville",2016
"10",10461,"1385221-DCA","Active","APR RESTAURANT, LLC",NA,"3151","E TREMONT AVE","BRONX","NY","Unenclosed",390,16,37,"41536647",40.83789956,-73.83447841,210,13,"http://www.nyc.gov/html/bxcb10/html/home/home.shtml","18394-2015-RSWC","Unenclosed",390,16,37,"Application Review Completed",2015-12-17,2017-04-15,NA,2015-04-29,"Ready For Review","4/29/2015","Approved","6/10/2015","Pending Review","4/30/2015","Recommend Approval","5/22/2015","Recommendation Issued","5/22/2015","SWC Public Hearing",NA,"Approved","12/17/2015","Approved","12/17/2015","Issued","12/17/2015","BRONX","ACTIVE","ACTIVE",56.59912,0,6835,"Bronx","NY",36068,12189,"22.80%",67.157,"Co-op City, Pelham Bay & Schuylerville",75.829,"Bronx","NY",40.842917,-73.83819,"Co-op City, Pelham Bay & Schuylerville",2015
